"nombre","descripcion","telefono","correo","sitioWeb"
"Agrosat","Empresa especializada en el desarrollo, análisis y mapeo de las principales propiedades y variables biológicas, químicas y físicas que afectan e interactúan en el crecimiento, desarrollo y producción de cultivos.","[phone]","[email]","www.agrosat.cl"
"Rowsis","Tecnologías que proveen plataformas de software para sectores de salud, negocios y Smart City.","[phone]","[email]","www.rowsis.com"
"Instacrops","La empresa chilena Instacrops se define como un asesor agrícola virtual, que a través del uso de sensores y una potente plataforma de software, entrega recomendaciones a los agricultores, con el fin de prevenir riesgos y aumentar su producción.","56978775796","[email]","www.instacrops.cl"
"Austral 3D","Esta empresa da soluciones innovadoras asociadas a tecnologías de simulación 3D y realidad virtual en el área de entrenamiento y seguridad laboral.","[phone]","[email]","www.austral3D.com"
"Indexa","Empresa de servicios tecnológicos con desarrollos a la medida en el ámbito de transacciones electrónicas vía Web, principalmente para la industria bancaria y financiera. Cuenta con 132 colaboradores desde hace 20 años y con alrededor de 60 servicios tecnológicos (plataformas web) orientados a esta industria.","[phone]","[email]","www.tecnologiacreativa.cl"
"Ki Teknology","Compañía con 21 años de trayectoria en la industria TI en Chile, y 8 años exportando servicios. Están catalogados como partner tecnológico de importantes empresas e instituciones del ámbito público y privado, cuyo compromiso apunta a construir en conjunto el éxito de sus clientes, apoyándolos en el campo tecnológico.","[phone]","mlewit@kiteknology","www.kiteknology.com"
"Tecnova Soluciones Informáticas","Con 18 años de experiencia, 170 ingenieros y contando con las certificaciones relevantes de la actividad, Tecnova Soluciones Informáticas se dedica al desarrollo de software a medida, utilizando metodologías ágiles o tradicionales, para realizar con éxito proyectos complejos en diversas industrias como telecomunicaciones, retail y gobierno.","[phone]","[email]","www.tecnovags.com"
"Linets","Compañía que destaca por tener un equipo de expertos preocupados por la continuidad operativa de sus sistemas y ser capaces de implementar y administrar su Cloud privada. Su oferta incluye Cloud Services, IaaS, PaaS y Soporte y monitoreo 24×7 de servidores.","56979582269","[email]","linets.tech"
"EXE","EXE, empresa chilena dedicada a la producción de nuevas tecnologías, ofrece diversas soluciones como servicios de desarrollo de software, innovación en inteligencia artificial, big data, internet de las cosas (IoT) y experiencia de usuarios (UX). Todo esto, con el fin de enfrentar los desafíos de la industria, tanto nacional como internacional.","[phone]","[email]","www.exe.cl"
"GTMAR","GTMAR es una empresa de tecnología con interés en múltiples áreas. Fundada en el año 2012 en Santiago, ejecuta diversos proyectos de desarrollo de software a medida (backend/frontend) y desarrollo de prototipos funcionales, además de productos de suscripción (SAAS). La empresa tiene expertise en el desarrollo de plataformas, con foco en inteligencia de datos, sistemas de información geográfica (GIS), procesamiento de Big Data (HTC, map/reduce), procesamiento digital de imágenes y levantamiento, diseño, implementación y automatización de flujos de trabajo.","[phone]","[email]","www.gtmar.com"
"Newtenberg","Equipo de 20 profesionales en Chile y Colombia, especializados en la administración y conciliación de grandes colecciones de datos y contenidos, implementación de portales web y la creación de repositorios de datos unificados, específicamente enfocados en el desarrollo de grandes portales de gobierno.","[phone]","[email]","www.newtenberg.com"
"Mining Tag","Empresa chilena que desarrolla e implementa soluciones tecnológicas de monitoreo, automatización y optimización para mejorar la seguridad, operación y productividad de sus clientes del área minera.","[phone]","[email]","www.miningtag.cl"
"Tuxpan","Sistematizar conversaciones que agreguen valor a sus clientes es el objetivo de Tuxpan, firma chilena que provee productos y servicios ligados a las tecnologías de la información.","56322680906","[email]","www.tuxpan.com"
"Testgroup","Empresa que provee soluciones innovadoras de QA personalizadas a diversos clientes. Cuenta con más de 16 años de experiencia y posee presencia internacional en Chile, Colombia, El Salvador y Costa Rica.","562 2607 5708","[email]","www.testgroup.cl"
"Soluciones Orión","Soluciones Orión impulsa la transformación digital en la empresa, asegurando mayor agilidad, eficiencia y competitividad, además de resguardar la seguridad de la información. Cuenta con oficinas en México, Perú, Argentina, Ecuador y Colombia.","562 2640 3900","[email]","www.solucionesorion.com"
"Option","Equipo de 30 profesionales especializados en el desarrollo de ecosistemas de software para clientes en Latinoamérica, Suecia, Finlandia y España. Cuenta con oficinas en Miami, Estocolmo y Lima.","562 2887 3700","[email]","www.option.cl"
"Testgroup","Empresa que provee soluciones innovadoras de QA personalizadas a diversos clientes. Cuenta con más de 16 años de experiencia y posee presencia internacional en Chile, Colombia, El Salvador y Costa Rica.","562 2607 5708","[email]","www.testgroup.cl"
"Soluciones Orión","Soluciones Orión impulsa la transformación digital en la empresa, asegurando mayor agilidad, eficiencia y competitividad, además de resguardar la seguridad de la información. Cuenta con oficinas en México, Perú, Argentina, Ecuador y Colombia.","562 2640 3900","[email]","www.solucionesorion.com"
"Option","Equipo de 30 profesionales especializados en el desarrollo de ecosistemas de software para clientes en Latinoamérica, Suecia, Finlandia y España. Cuenta con oficinas en Miami, Estocolmo y Lima.","562 2887 3700","[email]","www.option.cl"
"ISC","Empresa de tecnologías de la información pionera en el ecosistema de innovación, con más de 20 años de experiencia, ofreciendo soluciones y servicios para la banca, las telecomunicaciones y organismos gubernamentales.","[phone]","[email]","www.isc.cl"
"Browse","Ingeniería de software administrativo que genera soluciones informáticas abiertas, utilizando tecnologías de avanzada, brindando una respuesta eficaz y eficiente a la problemática administrativa y de gestión.","+562 27511700","[email]","www.browse.cl"
"Tech-K","Empresa que se especializa en Business Intelligence como servicio. Procesa y analiza grandes volúmenes de información a través de la tecnología para entregar sus servicios.","[phone]","[email]","www.techk.cl"
"M-risk","M-risk es líder en el desarrollo de una plataforma tecnológica para la gestión de sustentabilidad y administración de riesgo. Software que administra riesgos operacionales y estratégicos desde una gestión integral en Salud & Seguridad, Medio Ambiente y Comunidades (HSEC) colaborando con la sostenibilidad en los negocios.","[phone]","[email]","www.m-risk.com"
"Trencadis Innovación","Consultora de innovación, que ayuda a las empresas a innovar en Chile, Colombia y México.","+562 22331240","[email]","www.trencadisinnovacion.com"
"OGR","Consultora de innovación tecnológica que pretende desarrollar las capacidades de los estudiantes, reduciendo así la brecha social y económica.","[phone]","[email]","www.ogr.cl"
"ComparaOnline‎","Plataforma web de asesoría financiera.","[phone]","[email]","www.comparaonline.cl"
"Mediastream","Mediastream se fundó en 2007 en Chile con la pasión por transmitir audio y video por internet y gracias a la experiencia lograda en este tiempo la empresa se expandió a Brasil, Colombia y Estados Unidos.","[phone]","[email]","mediastre.am"
"Wisetrack","Wisetrack nace en el año 2005 para ofrecer servicios tecnológicos especializados y soluciones de gestión y control de flota, consolidando una propuesta de valor agregado.","+562 23893000","[email]","www.wisetrack.cl"
"Mi Telemetría","Empresa dedicada al desarrollo de tecnologías para el mundo agrícola, marítimo y energético.","+562 24957727","[email]","www.mitelemetria.cl"
"Quaos","Oficina de servicios profesionales independiente especializada en la aplicación de Data Science para resolver problemas financieros reales de alta complejidad, todo con el apoyo de tecnología propietaria de análisis y modelamientos avanzados referida bajo el nombre de AyMA®.","[phone]","[email]","www.quaos.cl"
"Tinkit","Software de referidos o recomendaciones para incrementar ventas. Plataforma SaaS de incremento de ventas a través del marketing de referidos. Medición del ROI con analíticas de “referrals” con la digitalización del marketing de “boca a boca”.","+562 24068600","[email]","tinkit.co"
"Ceptinel Risk Manager","Sistema que monitorea las actividades de la empresa y notifica cuando se detectan situaciones que requieren revisión en tiempo real. Orientados a Gerencias de Entornos Bursátiles, Operacionales, Riesgo, Compliance y Marketing, basado en la actividad del cliente.","[email]","ceptinel.com",""
"AgendaPro","Software de gestión para negocios de salud, belleza y deporte.","[phone]","[email]","agendapro.co/cl"
"In Motion","In Motion, empresa multinacional que se define como un partner estratégico en transformación digital, con foco en las verticales de seguros, telecomunicaciones, banca, retail y gobierno. Con una trayectoria de 23 años de participación directa y exitosa en importantes proyectos TI, tanto a nivel local como regional.","[phone]","[email]","www.grupoinmotion.com"
"Agile Ingeniería y Consultoría Ltda.","Oracle adquirió a Agile, un proveedor líder de soluciones de software de administración del ciclo de vida del producto (PLM). Las soluciones PLM de Agile impulsan la innovación del producto y el proceso de introducción en una variedad de industrias, incluidas las de alta tecnología, ciencias de la vida, fabricación industrial y productos envasados para el consumidor.","+562 22134014","[email]","www.agile.com"
"Adistec Chile Spa","Desarrollador de Seguridad y Datacenter, que tiene un portafolio sólido, integral y con marcas líderes en el mercado. Brinda valor mediante un equipo de ingeniería altamente reconocido en la industria.","[phone]","[email]","www.adistec.com"
"Adexus","Empresa con más de 25 años de experiencia en Chile, dedicada al Outsourcing de procesos de negocios, tecnologías de la información, comunicaciones y aplicaciones, capaces de desarrollar e implementar exitosamente soluciones que agregan valor a los procesos de negocios de sus clientes.","[phone]","[email]","www.adexus.cl"
"Acepta","Lidera el mercado de emisión de certificados de firma electrónica, factura electrónica, documentos electrónicos y biometría, aplicada a procesos de negocio, explorando además el mercado internacional.","+562 24968100","[email]","www.acepta.com"
"TOC Biometrics","Fundada en 2010, TOC S.A. es una empresa especializada en el desarrollo de tecnologías de verificación de identidad y aplicaciones derivadas de la teconología biométrica.","[phone]","[email]","www.toc.cl"
"Quaos","Oficina de servicios profesionales independiente especializada en la aplicación de Data Science para resolver problemas financieros reales de alta complejidad, todo con el apoyo de tecnología propietaria de análisis y modelamientos avanzados referida bajo el nombre de AyMA®.","[phone]","[email]","www.quaos.cl"
"Tinkit","Software de referidos o recomendaciones para incrementar ventas. Plataforma SaaS de incremento de ventas a través del marketing de referidos. Medición del ROI con analíticas de “referrals” con la digitalización del marketing de “boca a boca”.","+562 24068600","[email]","tinkit.co"
"Ceptinel Risk Manager","Sistema que monitorea las actividades de la empresa y notifica cuando se detectan situaciones que requieren revisión en tiempo real. Orientados a Gerencias de Entornos Bursátiles, Operacionales, Riesgo, Compliance y Marketing, basado en la actividad del cliente.","[email]","ceptinel.com",""
"Sofía Gestión Agrícola","Plataforma web de gestión agrícola, amable e intuitiva, que convierte las libretas de anotaciones y planillas de Excel (tarjas), en un sistema integral de registro, administración online y de uso gratuito.","+567 2383402","[email]","www.sofiagestionagricola.cl"
"Cognitiva Chile SPA","Empresa de consultoría de negocios y soluciones de computación cognitiva. A través de una alianza estratégica con IBM, se convirtió en la única empresa responsable de comercializar Watson en español.","+56 23210 2000","[email]","www.cognitiva.la"
"Coasin Chile S.A.","Empresa líder capaz de integrar soluciones tecnológicas de alto valor agregado y prestar servicios TIC en modalidad outsourcing, de manera integral y verticalizada a todas las industrias.","[phone]","[email]","www.coasin.cl"
"E-sign S.A.","Empresa especializada en brindar soluciones de seguridad y confianza en internet, teniendo como base la innovación y la búsqueda de la confianza en los canales electrónicos. Impulsa y genera papeles electrónicos de valor legal, lo que permite “despapelizar” todo tipo de documentos, mejorando así los niveles de servicio de las empresas.","+562 24331500","[email]","www.e-sign.cl"
"E.nable","Empresa chilena pionera en soluciones TI con más de 10 años de experiencia en la industria financiera y bancaria.","[phone]","[email]","www.enable.cl"
"Desis Ltda.","Está enfocada en desarrollar, adaptar y transferir tecnologías de información y de gestión para dar solución a problemas específicos, con el objeto de potenciar a las organizaciones insertas en este mercado, entendiendo y asumiendo la importancia de obtener beneficios económicos y humanos a través de la implementación de tecnologías en sus procesos tradicionales.","+562 29472800","[email]","www.desis.cl"
"Intersystems Chile Ltda.","Compañía desarrolladora de software, bases de datos y aplicaciones.","[phone]","[email]","www.intersystems.com/cl"
"BNovus","Gestiona el talento de su organización a través de un software basado en estándares internacionales, donde el cruce de elementos tecnológicos, administrativos y técnicas de juego (Gamification), constituyen una solución real para recursos humanos y la empresa en general.","[phone]","[email]","www.bnovus.cl"
"Intel Tecnología Chile S.A.","Fabricante de procesadores y soluciones tecnológicas.","+562 25827100","[email]","www.intel.com"
"Universidad Tecnológica de Chile Inacap","Inacap es un Sistema Integrado de Educación Superior, constituido por la Universidad Tecnológica de Chile Inacap, el Instituto Profesional Inacap y el Centro de Formación Técnica Inacap, que comparten una misión y valores institucionales. El Sistema Integrado de Educación Superior Inacap y su Organismo Técnico de Capacitación Inacap están presentes, a través de sus 26 sedes, a lo largo de Chile.","[phone]","[email]","www.inacap.com"
"Bsale","Empresa que ofrece herramientas dirigidas a simplificar la administración del negocio de sus clientes.","[phone]","[email]","www.bsale.cl"
"IBM de Chile S.A.C.","Fabrica y comercializa hardware y software para computadoras. Además ofrece servicios de infraestructura, alojamiento de Internet, y consultoría en una amplia gama de áreas relacionadas con la informática, desde computadoras centrales hasta nanotecnología.","[phone]","[email]","www.ibm.com/cl-es"
"Hiway S.A.","Empresa experta en soluciones de Tecnologías de Información y Comunicaciones. Como Partner Premier de Cisco, lleva más de 11 años entregando sus servicios al mercado latinoamericano.","[phone]","[email]","www.hiway.cl"
"Infox","Infox es una empresa de Hexa Informática Ltda., con 32 años de experiencia en el diseño, desarrollo, operación y mantención de grandes proyectos informáticos.","[phone]","[email]","www.infox.cl"
"GS1","Es una organización mundial, que opera en más de 150 países, dedicada al desarrollo de estándares globales para la identificación de productos y servicios.","[phone]","[email]","www.gs1chile.org"
"Equipos Técnicos y de Comunicaciones S.A.","Empresa que cuenta con la capacidad para integrar soluciones tecnológicas de alto valor y además presta servicios TIC en diferentes modalidades. Dispone de un equipo profesional y técnico de excelencia que presta servicios a lo largo de todo el país. Pone a disposición de sus clientes una propuesta de tecnología, conocimiento y mejores prácticas, que soportan todos los servicios con que cuenta.","[phone]","[email]","www.eticsa.cl"
"E-sign S.A.","Empresa especializada en brindar soluciones de seguridad y confianza en internet, teniendo como base la innovación y la búsqueda de la confianza en los canales electrónicos. Impulsa y genera papeles electrónicos de valor legal, lo que permite “despapelizar” todo tipo de documentos, mejorando así los niveles de servicio de las empresas.","+562 24331500","[email]","www.e-sign.cl"
"E.nable","Empresa chilena pionera en soluciones TI con más de 10 años de experiencia en la industria financiera y bancaria.","[phone]","[email]","www.enable.cl"
"Desis Ltda.","Está enfocada en desarrollar, adaptar y transferir tecnologías de información y de gestión para dar solución a problemas específicos, con el objeto de potenciar a las organizaciones insertas en este mercado, entendiendo y asumiendo la importancia de obtener beneficios económicos y humanos a través de la implementación de tecnologías en sus procesos tradicionales.","+562 29472800","[email]","www.desis.cl"
"Latinshare","Consultora latinoamericana especializada en tecnologías de la información. Cuenta con un grupo de reconocidos y certificados profesionales, con una amplia experiencia implementando soluciones tecnológicas sobre SharePoint, Project Server, Office 365, SQL Server, Exchange, Yammer, Microsoft Azure y System Center, entre otras tecnologías Microsoft.","[phone]","[email]","latinshare.com"
"Dell Computer de Chile Ltda.","Desarrolla, fabrica, vende y da soporte a computadoras personales, servidores, switches de red, programas informáticos, periféricos y otros productos relacionados con la tecnología.","[phone]","[email]","www.dell.com"
"Microsoft Chile S.A.","Fundada en 1975, Microsoft es el líder mundial en software, servicios, dispositivos y soluciones que ayudan a las personas y las empresas a desarrollar todo su potencial.","[phone]","[email]","www.microsoft.com/es-cl/"
"Magnacom Chile S.A.","Compañía enfocada en mejorar la posición competitiva de  sus clientes mediante la asesoría, diseño, desarrollo e implementación de plataformas de software, herramientas y aplicaciones informáticas adaptadas eficientemente a sus requerimientos específicos.","[phone]","[email]","www.magnacom.cl"
"Level 3 Chile S.A.","Es un proveedor líder en servicios de comunicación global, y crea soluciones que fortalecen el crecimiento, la eficacia y la seguridad de las empresas de todo el mundo.","+562 24225900","[email]","www.level3.com"
"Morpho S.A.","Con una combinación de actividades complementarias que abordan las necesidades específicas de cinco industrias principales (Servicios financieros, Telecomunicaciones, Identidad, Seguridad e IoT), OT-Morpho tiene una amplia presencia global y una experiencia tecnológica única en las áreas de Biometría, Autenticación, Seguridad digital, Datos y análisis de video.","[phone]","[email]","www.morpho.com"
"Safesigner SPA","Safesigner permite realizar cualquier tipo de operación financiera con el móvil de forma cómoda y segura, sin necesidad de utilizar tarjetas, tokens, o medios de seguridad complementarios.","[phone]","[email]","safesigner.com"
"Safehis SPA","Sus soluciones están enfocadas a apoyar la inteligencia de los procesos clínicos y han sido desarrolladas con el aporte de destacados profesionales del sector salud, con el objetivo de obtener altos impactos positivos en seguridad, calidad, eficiencia, ahorro, control y gestión de procesos.","+562 22474691","[email]","www.safehis.com"
"Red Universitaria Nacional","Es una corporación integrada por universidades, centros de investigación de excelencia y grupos astronómicos internacionales. Es la Red Nacional para Investigación y Educación Chilena (NREN por su sigla en inglés), y actualmente, está conformada por 34 instituciones.","[phone]","[email]","www.reuna.cl"
"Red Hat Chile Limitada","Proveedor líder mundial de soluciones de open source.","+562 25977000","[email]","www.redhat.com/en/global/chile"
"Rayen Salud SPA","Es una empresa chilena innovadora de Servicios TI en Salud, con amplia experiencia en la incorporación de herramientas colaborativas e implementación de Ficha Clínica Electrónica para la gestión sanitaria, aportando en la mejora constante de la eficiencia y continuidad operacional de la estrategia digital en el sector salud, con un impacto concreto en la vida de las personas.","[phone]","[email]","www.rayensalud.com"
"Provectis S.A.","Compañía especializada en el desarrollo e implementación de soluciones y servicios de misión crítica integrales para centros de datos. Combina la experiencia y profesionalismo de su equipo de ingenieros, arquitectos de especialidad y consultores y el sólido portafolio de productos y servicios de sus partners estratégicos tales como IBM, Hitachi, Veritas/Symantec, HP, Sumeru Solutions, Microsoft, EMC2, Vmware, NetGlobalis, Dell y Lenovo.","+562 24315900","[email]","www.provectis.cl"
"Sonda S.A.","Proveedor de soluciones y servicios TI.","+562 26575000","[email]","www.sonda.com"
"Pontificia Universidad Católica de Chile","Fue fundada el 21 de junio de 1888 por iniciativa del Arzobispo de Santiago, Monseñor Mariano Casanova, con el objetivo de ser una institución que integrara la excelencia académica y una formación inspirada en la doctrina cristiana.","+562 23544000","[email]","www.uc.cl"
"Soluciones Expertas S.A.","Empresa proveedora de soluciones tecnológicas, que implementa desde 1993 sistemas informáticos para la gestión de operaciones de diversas industrias.","+562 29232900","[email]","www.solex.cl"
"Paperless","Empresa dedicada a la generación, procesamiento y administración de documentos electrónicos en Latinoamérica.","[phone]","[email]","www.paperlessla.com/paperless/home/cl/"
"Softgroup","It provides technological development, software, outsourcing and consultancy services.","2 24692055","[email]","www.softgroup.cl"
"Optimisa S.A.","Cuenta con más de 31 años de experiencia, entregando servicios de integración, migración, mantenimiento, soporte, desarrollo y configuración en soluciones para medios de pago, en plataformas tales como: ON/2|BASE24|BASE24-eps. Tiene experiencia en redes y bancos en Latinoamérica.","[phone]","[email]","www.optimisa.cl"
"SOAInt Gestión S.A.","Nació como una empresa consultora especializada en los nuevos estándares BPM, SOA, Seguridad, ECM y Modernización, sin embargo la evolución de estos conceptos como parte del nuevo modelo de arquitectura IT de las empresas, provocó una transformación en SOAInt para convertirse en una de las firmas líderes en el ámbito de transformación de arquitectura TI a nivel de Europa, Medio Oriente y Latinoamérica.","+562 26327701","[email]","soaint.com"
"Provectis S.A.","Compañía especializada en el desarrollo e implementación de soluciones y servicios de misión crítica integrales para centros de datos. Combina la experiencia y profesionalismo de su equipo de ingenieros, arquitectos de especialidad y consultores y el sólido portafolio de productos y servicios de sus partners estratégicos tales como IBM, Hitachi, Veritas/Symantec, HP, Sumeru Solutions, Microsoft, EMC2, Vmware, NetGlobalis, Dell y Lenovo.","+562 24315900","[email]","www.provectis.cl"
"Sonda S.A.","Proveedor de soluciones y servicios TI.","+562 26575000","[email]","www.sonda.com"
"Pontificia Universidad Católica de Chile","Fue fundada el 21 de junio de 1888 por iniciativa del Arzobispo de Santiago, Monseñor Mariano Casanova, con el objetivo de ser una institución que integrara la excelencia académica y una formación inspirada en la doctrina cristiana.","+562 23544000","[email]","www.uc.cl"
"Soluciones Expertas S.A.","Empresa proveedora de soluciones tecnológicas, que implementa desde 1993 sistemas informáticos para la gestión de operaciones de diversas industrias.","+562 29232900","[email]","www.solex.cl"
"Paperless","Empresa dedicada a la generación, procesamiento y administración de documentos electrónicos en Latinoamérica.","[phone]","[email]","www.paperlessla.com/paperless/home/cl/"
"Softgroup","It provides technological development, software, outsourcing and consultancy services.","2 24692055","[email]","www.softgroup.cl"
"Optimisa S.A.","Cuenta con más de 31 años de experiencia, entregando servicios de integración, migración, mantenimiento, soporte, desarrollo y configuración en soluciones para medios de pago, en plataformas tales como: ON/2|BASE24|BASE24-eps. Tiene experiencia en redes y bancos en Latinoamérica.","[phone]","[email]","www.optimisa.cl"
"SOAInt Gestión S.A.","Nació como una empresa consultora especializada en los nuevos estándares BPM, SOA, Seguridad, ECM y Modernización, sin embargo la evolución de estos conceptos como parte del nuevo modelo de arquitectura IT de las empresas, provocó una transformación en SOAInt para convertirse en una de las firmas líderes en el ámbito de transformación de arquitectura TI a nivel de Europa, Medio Oriente y Latinoamérica.","+562 26327701","[email]","soaint.com"
"Nubox SPA","Nació en 2001 en Santiago, Chile. En un principio se transformó en Servipyme, una filial del Banco del Desarrollo, siendo una de las primeras empresas en Chile en ofrecer software administrativo a través de la web y completamente online. Hoy es una compañía que brinda servicios de software de contabilidad, remuneraciones y de factura electrónica para contadores, pequeñas y medianas empresas.","[phone]","[email]","www.nubox.com"
"Seidor","Multinacional española del sector tecnológico que ofrece servicios y soluciones integrales en el ámbito de la consultoría de software y servicios informáticos. Su amplio portafolio cubre: consultoría, servicios de infraestructura, implantación, desarrollo y mantenimiento de aplicaciones y servicios de outsourcing.","+562 26564100","[email]","www.seidor.cl"
"Novared Chile S.A.","Fue fundada en Santiago de Chile a comienzos de 1995, respondiendo a los desafíos que las nuevas tecnologías relacionadas a internet estaban planteando en el mercado. Actualmente, con 18 años de existencia, la empresa se consagra en brindar soluciones integrales a sus clientes en el área tecnológica.","[phone]","[email]","www.novared.net"
"Smartdici","Empresa que entrega soluciones tecnológicas a diferentes industrias. En constante crecimiento y aprendizaje, actualmente se encuentran aplicando inteligencia artificial en la Agricultura, Transporte, Telecomunicaciones y Comportamiento de personas.","56232165543","[email]","www.smartdici.com"
"Trends Asesorías S.A.","El grupo de empresas Trends tiene su base en Chile y opera en variados mercados del resto de América. Sus áreas de negocio abarcan distintos productos y servicios relacionados con Outsourcing, Consultoría, Tecnología, Comercio Electrónico y otros, en rubros como Finanzas, Telecomunicaciones, Salud, Educación, Comunicaciones y más.","[phone]","[email]","www.trends.cl"
"Tinet Soluciones Informáticas S.A.","Empresa de servicios de tecnología digital. Brinda soluciones personalizadas y de alto valor para sus clientes.","[phone]","[email]","www.tinet.cl"
"Teradata","Empresa que ofrece resultados comerciales a través de soluciones tecnológicas en las áreas más importantes: desde la excelencia operativa y la optimización de activos, hasta la experiencia del cliente y la innovación de productos, para financiar la transformación y la mitigación de riesgos.","+562 28629800","[email]","www.teradata.com.es"
"Staff Tecnología y Procesos Eirl","Por más de 10 años, han liderado numerosos proyectos de optimización y gestión de servicios TI, mediante la estandarización, monitoreo y mejora continua de procesos tecnológicos y de negocios.","[phone]","[email]","www.stafftp.com"
"ST Computación S.A.","Se fundó en 1976 en Santiago de Chile. En sus inicios, los fundadores de la compañía, Hernán Subelman y José Pedro Torres, se dieron cuenta de la relevancia que adquiriría el rubro de la tecnología en el futuro, lo cual los llevó a convertirse en un proveedor especializado en la implementación, capacitación y soporte técnico de Hardware. Hoy parte de los servicios que brindan se han relacionado con las “Soluciones on Demand”.","[phone]","www.st.cl","[email]"
"Southern Technology Group Ltda.","Southern Technology Group es una compañía chilena fundada el año 2002 con amplia trayectoria en el mercado de integración de tecnologías de punta, cuenta con gran experiencia en la logística y los procesos empresariales en diversos mercados verticales, tales como venta al por menor, industria y de salud.","[phone]","www.stgchile.cl","[email]"
