"nombre","descripcion","telefono","correo","sitioWeb"
"SimpliRoute","SimpliRoute es una plataforma web que permite a todas las empresas que hagan despachos o repartos poder reducir sus costos hasta en un 30% y poder dar visibilidad a sus clientes en donde se encuentran los despachos y poder asegurarse que el cliente lo reciba a tiempo para así mejorar la experiencia completa de entrega.","+562 32452572","[email]","www.simpliroute.com"
"Smartdici","Empresa que entrega soluciones tecnológicas a diferentes industrias. En constante crecimiento y aprendizaje, actualmente se encuentran aplicando inteligencia artificial en la Agricultura, Transporte, Telecomunicaciones y Comportamiento de personas.","56232165543","[email]","www.smartdici.com"
"Trends Asesorías S.A.","El grupo de empresas Trends tiene su base en Chile y opera en variados mercados del resto de América. Sus áreas de negocio abarcan distintos productos y servicios relacionados con Outsourcing, Consultoría, Tecnología, Comercio Electrónico y otros, en rubros como Finanzas, Telecomunicaciones, Salud, Educación, Comunicaciones y más.","[phone]","[email]","www.trends.cl"
"Tinet Soluciones Informáticas S.A.","Empresa de servicios de tecnología digital. Brinda soluciones personalizadas y de alto valor para sus clientes.","[phone]","[email]","www.tinet.cl"
"Teradata","Empresa que ofrece resultados comerciales a través de soluciones tecnológicas en las áreas más importantes: desde la excelencia operativa y la optimización de activos, hasta la experiencia del cliente y la innovación de productos, para financiar la transformación y la mitigación de riesgos.","+562 28629800","[email]","www.teradata.com.es"
"Sistemas Expertos","Empresa chilena que desarrolla todo en open source. Su foco principal es el ámbito de la salud, tienen sistemas ERP HIS y de apoyo. En la parte de movilidad, cuenta con sistemas de telemonitoreo de pacientes con máquinas que contienen sensores y así poder controlar a distancia a pacientes con enfermedades crónicas.","+562 32024575","[email]","www.sistemasexpertos.cl"
"MetricArts","MetricArts ofrece soluciones para ciudades inteligentes basadas en dos focos: Foco Transporte, basado en aplicaciones de Visión Computacional para la detección de evasión en el pago; y Foco Ambiental, basado en sensores IoT para la generación de alertas tempranas ambientales, y descubrimiento de patrones para la mejora de políticas públicas asociadas.","+562 29489681","[email]","www.metricarts.com"
"Xenitt","Empresa que apoya a las empresas y ciudades en su proceso de transformación digital, mediante el desarrollo y creación de plataformas web, aplicaciones móviles, dispositivos electrónicos y sensores inteligentes.","[phone]","[email]","http://new.xenitt.cl/"
"ITSolutions","Empresa cuya innovación (DOM Digital), automatiza y digitaliza los procesos de Edificación y Urbanización en la Dirección de Obras Municipales, permitiendo controlar las solicitudes de inicio a cierre del trámite, manteniendo comunicado al vecino, arquitecto o empresa solicitante. Opera 100% en la nube, es muy flexible, se adapta al tamaño del municipio y permite el llenado en línea de los formularios validando que se cumpla la normativa del Ministerio de Vivienda y Urbanismo.","+562 23610864","[email]","www.itsolutions.cl"
"Comunidad Feliz","Comunidad Feliz es una empresa proveedora de tecnología para edificios y condominios. En un año y medio han trabajado con la empresa 750 edificios y más de 100.000 copropietarios en Chile.","[phone]","[email]","www.comunidadfeliz.cl"
"Edifito","Empresa que desarrolla un software que ayuda a ordenar la gestión de recursos de un edificio o condominio. Genera de manera automática el gasto común y las colillas de cobro individual. También ordena y simplifica el cálculo de remuneraciones y realiza de manera automática la generación de más de 20 tipos de informes de gestión.","+562 29880800","[email]","www.edifito.com"
"Choapa & Cía Software e Ingeniería Limitada","Empresa de soluciones informáticas enfocada en brindar la mejor atención y cubrir todos los requerimientos de sus clientes, de manera clara, transparente, eficaz y oportuna. La empresa se enfoca en desarrollo software, desarrollo web, posicionamiento SEO y brindar soporte informático personalizado con personal altamente calificado para tales fines.","+569 62715019","[email]","www.chosei.cl"
"ReciclApp","ReciclApp es una aplicación que busca optimizar y mejorar el proceso de reciclado en Chile, uniendo personas que tienen material reutilizable, con recicladores dispuestos a retirar este material y comercializarlo libremente.","[email]","reciclapp.cl",""
"Bikelite","Bikelite es una nueva aplicación gratuita, de creación chilena, que busca entregar una solución que todo ciclista busca: encontrar la ruta más segura para llegar a destino. Además, esta herramienta también tiene como objetivo organizar los desplazamientos urbanos sin depender de las ciclovías, generar comunidad entre los ciclistas y motivar a las personas a usar la bicicleta.","+562 23542280","[email]","www.bikelite.cl"
"ReciclApp","ReciclApp es una aplicación que busca optimizar y mejorar el proceso de reciclado en Chile, uniendo personas que tienen material reutilizable, con recicladores dispuestos a retirar este material y comercializarlo libremente.","[email]","reciclapp.cl",""
"Bikelite","Bikelite es una nueva aplicación gratuita, de creación chilena, que busca entregar una solución que todo ciclista busca: encontrar la ruta más segura para llegar a destino. Además, esta herramienta también tiene como objetivo organizar los desplazamientos urbanos sin depender de las ciclovías, generar comunidad entre los ciclistas y motivar a las personas a usar la bicicleta.","+562 23542280","[email]","www.bikelite.cl"
"Ediciones del Quijote","Ediciones Del Quijote nace orientada a los servicios editoriales, tanto en formato impreso como digital, pero siempre con la visión de incorporar la tecnología a las prácticas cotidianas de lectura y aprendizaje de los niños.","+569 79596671","[email]","edicionesdelquijote.cl"
"Kys Soluciones Ltda.","Kys Soluciones Ltda. nace en marzo del 2000, con la finalidad de canalizar la experiencia que su socio fundador había adquirido a través de 20 años de desempeño en las áreas de Sistemas y Operaciones en los principales bancos del país. Por su variedad de recursos técnicos, la empresa ofrece su conocimiento y experiencia en el sistema financiero fundado en el éxito de aplicaciones bajo entornos cliente/servidor y Web.","+562 24209999","[email]","www.kys.cl"
"Ionix SPA","Ionix es una empresa con presencia regional, fundada en el año 2009, pionera en el desarrollo de soluciones tecnológicas móviles y en el área Fintech. En sus cerca de 8 años de experiencia, Ionix se ha especializado en desarrollar productos móviles para la industria bancaria y financiera latinoamericana.","+562 22641588","[email]","www.ionix.cl"
"Gestran","Empresa chilena con 12 años de experiencia, creando y prestando servicios de inteligencia transaccional para la industria financiera latinoamericana. La compañía la integran profesionales de vasta experiencia en bancos, servicios financieros y servicios tecnológicos.","+562 26882728","[email]","www.gestran.cl"
"Plantsss","Aplicación chilena ideada para todas las personas interesadas en la naturaleza. Creada por Max Delporte en 2013, Plantsss funciona como una verdadera biblioteca virtual de plantas, que también puede ser descargada gratuitamente en el sistema operativo Android.","[email]","www.plantsss.com",""
"Camponectado","Camponectado es una empresa especializada en colocar sensores dependiendo de las necesidades o de lo que quiera medir el cliente. Uno de sus productos es Raíz Artificial Inteligente, un sistema de control y automatización de cultivos en tiempo real.","562 32 350 3840","[email]","http://www.camponectado.com/"
"Xmartic","Xmartic es una empresa especializada en la administración, gestión, supervisión y diseño de plataformas de monitoreo. Una de sus soluciones es Trackit que permite efectuar estudio del flujo y comportamiento de personas, utilizando información que emiten los smartphones, dispositivos wifi, dispositivos bluetooth y, con esta información, convertida en indicadores y estadísticas, dar apoyo al negocio.","[phone]","[email]","www.xmartic.com/"
"Biopacific","La empresa nace en Santiago de Chile el año 2007, con el objetivo de construir una plataforma de desarrollo biotecnológico sustentable y consciente con el medio ambiente.","562 25265228","[email]","http://www.biopacific.cl/"
"Baobab","Estudio de diseño boutique orientado a crear valor en las necesidades de sus clientes en sus diversas plataformas de comunicación.","[phone]","[email]","http://www.baobabdiseno.com/"
"Brandbook","Agencia que desarrolla marcas diferenciadas, relevantes y consistentes con la fórmula de una expertise integrada, creativa, sorprendente y una estética inspiradora.","[phone]","[email]","http://www.brandbook.cl/"
"Latincom Telecomunicaciones","Entrega servicios y teléfonos satelitales a través de sus representadas Astrium, Inmarsat e Iridium para los mercados marítimo, terrestre y aéreo, suministrando los equipos terminales y el servicio de capacidad satelital en las bandas L, Ku, Ka y X, de tal manera de satisfacer cualquier demanda de parte de sus clientes.","+5622 231 71 16","[email]","latincom.cl/"
"Zoco","Zoco es un software online de modalidad “SaaS” (Software As A Service) que ayuda a publicar y administrar un negocio en Mercado Libre.","+569 44556568","[email]","www.zoco.cl/"
"Actis","Servicios de outsourcing para los diferentes procesos de un proyecto. Cuentan con capital humano para asesorías estratégicas, tácticas y operativas. Desarrollo, construcción e implementación de tecnologías.","[phone]","[email]","www.actis.cl/"
"2Brains","Crean soluciones integrales, combinando experiencia de usuario y desarrollo con equipos dedicados cien por ciento a cada área.","[phone]","[email]","www.2brains.cl/"
"4Talent","Empresa desarrolladora y comercializadora de tecnología para recursos humanos.","[phone]","[email]","www.4talent.cl/"
"TCIT","TCIT nace de la necesidad de las empresas con problemas tecnológicos que no podían haber sido resueltos por la oferta disponible en el mercado: desarrolladores independientes con poco profesionalismo y grandes empresas que resultaban demasiado costosas.","[phone]","[email]","www.tcit.cl/"
"Actis","Servicios de outsourcing para los diferentes procesos de un proyecto. Cuentan con capital humano para asesorías estratégicas, tácticas y operativas. Desarrollo, construcción e implementación de tecnologías.","[phone]","[email]","www.actis.cl/"
"2Brains","Crean soluciones integrales, combinando experiencia de usuario y desarrollo con equipos dedicados cien por ciento a cada área.","[phone]","[email]","www.2brains.cl/"
"Adevcom Ltda.","Expertos en el desarrollo de software a medida y especialistas en el desarrollo de sistemas de información geográficos y soluciones móviles empresariales.","[phone]","[email]","www.adevcom.cl/"
"Canal Cero","Compañía especializada en planificación, ejecución y optimización de campañas digitales en diversos formatos y redes. Desarrollo de plataformas web.","[phone]","[email]","canalcero.com/"
"ComparaOnline","Plataforma web de asesoría financiera.","[phone]","[email]","www.comparaonline.cl"
"Initt","Initt desarrolla plataformas y sensores para industrias y ciudades inteligentes. Entre los servicios más destacados se encuentra la plataforma en la nube llamada HiveNode que permite conectar diversos sensores para visualizar datos y recibir alertas en tiempo real. Desde el punto de vista del hardware, Initt en alianza con Xelion, ha desarrollado dispositivos que permiten medir variables como ruido, temperatura, humedad, polución, gases y varios otros, los cuales se encuentran validados y empaquetados.","+569 65882730","[email]","initt.xenitt.cl"
"CAppTime","Equipo de especialistas con larga trayectoria en la industria, con una mirada orientada al cliente, dispuestos a ayudar a las empresas que requieren apoyo en el diseño, desarrollo, mantención y soporte de software y aplicaciones móviles y sistemas, a través de procesos inteligentes de Consultoría Tecnológica.","+56 222718048","[email]","www.capp-time.com/"
"Biometrika","Soluciones tecnológicas para realizar el registro, la verificación e identificación de personas y objetos.","[phone]","[email]","www.biometrikalatam.com/"
"Asimov","Generación de valor a través del uso de tecnologías avanzadas para conseguir resultados de alto impacto.","[phone]","[email]","asimov.cl/"
"ACL SPA","Empresa chilena con más de 25 años en el mercado tecnológico, ofreciendo servicios integrales de Desarrollo de Software, Profesionales TI, Consultorías y Gestión TI.","[phone]","[email]","www.acl.cl/"
"Arkano","Orientada a facilitar a sus clientes la mejora de sus procesos de negocio, entregando conocimiento especializado en tecnologías de la información y creando soluciones a medida para la organización.","[phone]","[email]","arkano.cl/"
"Kibernum","Nace en 1991 como una empresa de desarrollo de software. En 2016, ya contaba con más de 1500 colaboradores, convirtiéndose en una de las comunidades TI más grandes de Chile. La compañía ha ampliado su oferta de servicios: PMO, Arquitectura empresarial y QA.","+562 228163500","[email]","www.kibernum.com"
"Dell EMC Chile S.A.","Por medio de productos y servicios innovadores, Dell EMC acelera el viaje al cómputo en la nube, ya que ayuda a los departamentos de TI a almacenar, administrar, proteger y analizar el recurso más valioso de cada empresa, que es la información, de manera más ágil, confiable y rentable. Es así como Dell EMC Chile permite a las empresas y a los proveedores de servicios transformar sus operaciones y ofrecer tecnología de la información como servicio (ITaaS).","+5622 3733100","[email]","www.dellemc.com/es-cl/index.htm"
"Datactil","Empresa de asesorías tecnológicas, aplicadas en sistemas de información y reingeniería de procesos a otras compañías.","569737814900","[email]","www.datactil.com"
"Ingeniería y Sistemas Computacionales S.A.","Empresa de tecnologías de la información e integración de sistemas, especializada en otorgar soluciones informáticas integrales a empresas y organismos del Sector Público, con clientes en gran parte del territorio nacional.","+562 24987777","[email]","www.insico.cl"
"Motion Displays","Empresa conformada por expertos en negocio, en tecnología y en marketing digital. Su tarea es entregar a sus clientes soluciones tecnológicas innovadoras que les permitan mejorar la experiencia de compra, la productividad, reducir los costos de operaciones y aumentar las ventas.","+569 83081065","[email]","www.motiondisplays.cl/"
"TESC Sistemas","TESC Sistemas es una compañía integrada por profesionales con más de 15 años de experiencia en consultoría en tecnologías de la información y en particular, en implementación de soluciones sobre SAP.","+56 9 997111519","[email]","www.tescsistemas.com/#!/-inicio/"
"Trebol-IT","Trebol-IT ofrece soluciones informáticas integrales, incorporando mayor creatividad, que agregue valor a los procesos de sus clientes.","+562 23628800","[email]","www.trebol-it.com/"
"Guadaltel","En Guadaltel trabajan desde hace más de 25 años en el desarrollo de soluciones tecnológicas que sirvan de impulso de la sociedad de la información.","[phone]","[email]","www.guadaltel.com/"
"Sirantic","Empresa joven conformada por profesionales de amplia experiencia en el desarrollo e implementación de sistemas de información para laboratorios clínicos y centros de salud a nivel nacional.","[phone]","[email]","www.sirantic.cl/"
"G-Talent","Empresa de servicios de desarrollo de software en todas las plataformas disponibles en el mercado, servicios de soporte de software y hardware, servicios de Outsourcing en el área de TI.","[phone]","[email]","www.g-talent.cl/"
"SoftPatagonia","En SoftPatagonia se dedican a prestar servicios tecnológicos orientados a Bussiness Intelligence, Factoría de Software Mobile y de Transformación Digital.","[phone]","[email]","www.softpatagonia.com/"
"Emergya","Emergya es una compañía global de servicios de Tecnologías de la Información (TI), especializada en el desarrollo de soluciones software y en la provisión de servicios TI para maximizar la satisfacción del cliente y el usuario.","[phone]","[email]","www.emergya.com/cl"
"Grupo Taisa","Crear los mejores vínculos digitales para entregar la mejor experiencia de usuario y desarrollar el negocio de sus clientes.","[phone]","[email]","www.grupotaisa.com/"
"Finmarkets","Finmarkets provee soluciones gestionadas web y móviles para diferentes sectores destacando banca, corredores de bolsa, minería, retail, entre otros.","[phone]","[email]","www.finmarkets.cl/"
"Dox","Dedicados al desarrollo de software, consultoría en ingeniería de software, servicio de administración y soporte de plataforma.","56232104810","[email]","www.dox.cl/"
"DataWolke","Datawolke desarrolla soluciones informáticas integrales a través de herramientas y plataformas para generar mayor rentabilidad a las empresas y organizaciones.","[phone]","[email]","www.datawolke.com/"
"Cas – Chile","Empresa con 30 años en el mercado de las tecnologías de la información dedicada al diseño, desarrollo y mantenimiento de software de gestión pública y municipal.","+5622 4966900","[email]","www.caschile.cl/"
"BPO Advisors","Creadores de una plataforma de gestión de documentos legales con firma electrónica que permite capturar, almacenar y disponer de todo tipo de documentos electrónicos, permitiendo al cliente gestionar de toda la data contenida en ellos para uso interno y externo, pudiendo agregar atributos como fotos, videos, planos, datos georreferenciados, etc.","[phone]","[email]","bpo-advisors.net/"
"BackSpace","Compañía que desarrolla software y servicios de Business Intelligence (BI); software y servicios de Business Process Management (BPM) e inteligencia empresarial.","[phone]","[email]","backspace.cl/"
"Isercon","Desarrollan proyectos informáticos y de gestión de alta calidad, enfocados a soluciones globalizadas de carácter innovador.","[phone]","[email]","www.isercon.cl/isercon/"
"Rezebra Technologies","Rezebra Technologies es una empresa chilena que se ha especializado por más de 15 años en el desarrollo y operación de soluciones tecnológicas, teniendo su core de negocio en el área de la salud pública y privada.","[phone]","[email]","www.rezebra.cl/site/"
"Ibermansa","Promueven software de gestión para el mantenimiento y control de equipamiento médico.","+562 28469472","[email]","www.geelectromedico.com/"
"Sidekick","Diseñan y desarrollan experiencias digitales. Se enfocan en e-commerce, sitios web corporativos, desarrollo a medida e integraciones.","[phone]","[email]","www.sidekick.cl/"
"Guadaltel","En Guadaltel trabajan desde hace más de 25 años en el desarrollo de soluciones tecnológicas que sirvan de impulso de la sociedad de la información.","[phone]","[email]","www.guadaltel.com/"
"Sirantic","Empresa joven conformada por profesionales de amplia experiencia en el desarrollo e implementación de sistemas de información para laboratorios clínicos y centros de salud a nivel nacional.","[phone]","[email]","www.sirantic.cl/"
"G-Talent","Empresa de servicios de desarrollo de software en todas las plataformas disponibles en el mercado, servicios de soporte de software y hardware, servicios de Outsourcing en el área de TI.","[phone]","[email]","www.g-talent.cl/"
"SoftPatagonia","En SoftPatagonia se dedican a prestar servicios tecnológicos orientados a Bussiness Intelligence, Factoría de Software Mobile y de Transformación Digital.","[phone]","[email]","www.softpatagonia.com/"
"Emergya","Emergya es una compañía global de servicios de Tecnologías de la Información (TI), especializada en el desarrollo de soluciones software y en la provisión de servicios TI para maximizar la satisfacción del cliente y el usuario.","[phone]","[email]","www.emergya.com/cl"
"Grupo Taisa","Crear los mejores vínculos digitales para entregar la mejor experiencia de usuario y desarrollar el negocio de sus clientes.","[phone]","[email]","www.grupotaisa.com/"
"Geosolve","Geosolve se especializa en desarrollos a medida basados en SIG (Sistemas de Información Geográfica) de diversos proveedores de la industria, tales como Google Maps, Intergraph, Autodesk, ESRI, MapInfo, Mapserver etc, en diversos mercados.","+562 28974879","[email]","www.geosolve.cl/"
"Gear Solutions","Gear Solutions fue concebida, aplicando el concepto boutique de soluciones informáticas.","+569 77795573","[email]","www.gearsolutions.cl/"
"Connectis","Connectis Chile es una compañía líder en consultoría e integración tecnológica perteneciente al grupo Getronics.","+562 29257400","[email]","www.connectis-chile.com/"
"Advise","Advise es una empresa fundada a comienzos del año 2003. Brinda servicios de desarrollo de software, tanto para proyectos a medida, como para proyectos de mantención y soporte.","[phone]","[email]","www.advise.cl/"
"Altiuz","Multinacional tecnológica de origen chileno, fundada el año 2006, especializada en idear e implementar soluciones de negocios.","[phone]","[email]","altiuz.com/"
"Amisoft","Empresa de servicios de tecnología de la información que brinda apoyo constante a los procesos críticos del negocio de sus clientes.","[phone]","[email]","www.amisoft.cl/"
"Geosolve","Geosolve se especializa en desarrollos a medida basados en SIG (Sistemas de Información Geográfica) de diversos proveedores de la industria, tales como Google Maps, Intergraph, Autodesk, ESRI, MapInfo, Mapserver etc, en diversos mercados.","+562 28974879","[email]","www.geosolve.cl/"
"Gear Solutions","Gear Solutions fue concebida, aplicando el concepto boutique de soluciones informáticas.","+569 77795573","[email]","www.gearsolutions.cl/"
"Connectis","Connectis Chile es una compañía líder en consultoría e integración tecnológica perteneciente al grupo Getronics.","+562 29257400","[email]","www.connectis-chile.com/"
"Advise","Advise es una empresa fundada a comienzos del año 2003. Brinda servicios de desarrollo de software, tanto para proyectos a medida, como para proyectos de mantención y soporte.","[phone]","[email]","www.advise.cl/"
"Kuvasz Solutions","Empresa chilena con presencia en el mercado nacional desde el año 2008, dedicada a la implementación de soluciones transaccionales de misión crítica a la medida, que incluye desarrollo de software, monitoreo y soporte con detección temprana de incidentes, consultoría, entre otros.","[phone]","[email]","www.kvz.cl/"
"Geslim","Empresa líder en Chile en recuperación de licencias médicas, con más de 25 años de experiencia que avalan su forma de trabajo inspirado en una constante investigación.","[phone]","[email]","www.geslim.cl/web/"
"Decalink Limitada","Decalink Limitada (DLK) es una empresa con 22 años de experiencia en las áreas de Tecnologías de la Información, Automatización de Procesos y Seguridad Industrial.","[phone]","[email]","www.decalink.cl/"
"Solu4b","Solu4b es una empresa líder en el mundo de la tecnología y la construcción de plataformas empresariales. Crean ecosistemas digitales optimizados.","[phone]","[email]","www.solu4b.com/"
"TI Chile","TI Chile es una compañía de Tecnologías de la Información y la Comunicación (TIC) especializada en la prestación de servicios de consultoría, la realización de proyectos en el ámbito de las telecomunicaciones, el desarrollo de aplicaciones y sistemas de información, y la provisión de infraestructura informática.","+562 25709294","[email]","www.tichile.cl/"
"Stacks","Empresa del sector TIC especializada en el diseño de soluciones orientadas exclusivamente al sector sanitario.","[phone]","[email]","www.stacks.es/"
"Policomp","Desde 1994 Policomp está en el mercado de los servicios relacionados con las TI, prestando servicios a diversas empresas en Chile y Latinoamérica.","[phone]","[email]","www.policomp.com/"
"Nuwit","Empresa chilena con más de 10 años de experiencia, innovando en las estrategias de negocio y utilizando tecnologías de información.","[phone]","[email]","www.nuwit.com/"
"ITWorld","ITWorld se destaca por su larga y continua trayectoria en el mercado nacional de la informática, trabajando con representaciones y distribución de equipamiento de tecnologías de la información de las principales marcas a nivel mundial.","[phone]","[email]","itworld.cl/"
"Nielsoft Informática Ltda.","Nielsoft Informática Ltda. es una empresa chilena fundada en agosto de 1998 por profesionales del área de la informática, la publicidad y las telecomunicaciones, con el propósito de acercar las tecnologías de la información al mundo de los negocios.","+562 22642668","[email]","www.nielsoft.com/"
"Infodesign","Infodesign S.A. es una empresa de servicios de ingeniería, enfocada en el diseño, desarrollo, implementación y explotación de aplicaciones computacionales de diferente naturaleza.","[phone]","[email]","www.infodesign.cl/"
"Nebulan","Dedicados al desarrollo e implementación de servicios Cloud, cuya finalidad es entregar un servicio fácil, rápido, medible y un soporte integral que colabore con las decisiones estratégicas de sus clientes.","+56 226113660","[email]","www.nebulan.cl/"
"ITWorld","ITWorld se destaca por su larga y continua trayectoria en el mercado nacional de la informática, trabajando con representaciones y distribución de equipamiento de tecnologías de la información de las principales marcas a nivel mundial.","[phone]","[email]","itworld.cl/"
"Nielsoft Informática Ltda.","Nielsoft Informática Ltda. es una empresa chilena fundada en agosto de 1998 por profesionales del área de la informática, la publicidad y las telecomunicaciones, con el propósito de acercar las tecnologías de la información al mundo de los negocios.","+562 22642668","[email]","www.nielsoft.com/"
"Infodesign","Infodesign S.A. es una empresa de servicios de ingeniería, enfocada en el diseño, desarrollo, implementación y explotación de aplicaciones computacionales de diferente naturaleza.","[phone]","[email]","www.infodesign.cl/"
"Nebulan","Dedicados al desarrollo e implementación de servicios Cloud, cuya finalidad es entregar un servicio fácil, rápido, medible y un soporte integral que colabore con las decisiones estratégicas de sus clientes.","+56 226113660","[email]","www.nebulan.cl/"
"Dimasoft","Empresa 100% chilena, que inicia sus actividades el año 1992, orientándose al servicio de desarrollo de software en el ámbito comercial, para entregar soluciones a pequeñas y medianas empresas.","[phone]","[email]","www.dimasoft.cl/scripts/dim/first.mvc?ct=x&dsp=3"
"AQuanta","AQuanta ha estado presente en la industria de las Tecnologías de Informática por más de 20 años, en una exitosa trayectoria que les ha permitido consolidarse en el mercado.","+562 29637200","[email]","aquanta.cl/"
"CNBrokers Consulting","CNBrokers Consulting brinda soluciones integrales de informática a nivel mundial, sobre la base de los servicios y experiencia de CNBrokers Systems Consulting.","[phone]","[email]","plataformas.tech/cnbrokersTI/"
"CleanCode","CleanCode cuenta con un equipo integral de ingenieros que pueden resolver la mayoría de los problemas TI. Además, en una segunda línea, apoya a las empresas a vender más y mejor mediante consultoría y apoyo en las ventas y generación de demanda.","[phone]","[email]","www.cleancode.cl/"
"Asicom Group","Asicom Group es una empresa fundada hace más de 40 años y desde sus orígenes han sido pioneros en el desarrollo de proyectos de Tecnología de la Información, BPO y Soluciones de Gestión Empresarial, orientados a bancos, instituciones financieras, inmobiliarias, registro público y comunicación.","[phone]","[email]","www.asicom.com/"
"Last Call","Last Call está conformada por un equipo multidisciplinario de profesionales altamente calificados para ofrecer la mejor solución que sus clientes necesitan en el diseño, recomendación y adquisición de licencias de software por volumen, servicios tecnológicos y soluciones en la nube.","[phone]","[email]","www.lastcall.cl/"
"Manager","Manager Software S.A es una compañía que apoya el funcionamiento, administración y gestión de las empresas, brindando soluciones tecnológicas que facilitan los procesos críticos de cada organización.","[phone]","[email]","www.manager.cl/"
"Laudus","Laudus ERP es un software de gestión para pymes que se concentra en la facilidad de uso, herramientas de análisis, e integración de nuevas tecnologías, enfocando su funcionalidad desde el punto de vista del gestor o dueño de la empresa.","+5622 687 0100","[email]","www.laudus.cl/"
"Ixopen","Grupo de profesionales especializados en soluciones tecnológicas para la Gestión de Información Empresarial – EIM Enterprise Information Management y software de código abierto para la integración de aplicaciones, datos y contenidos no estructurados.","[phone]","[email]","www.ixopen.cl/"
"Huenei","Fundada en 1995, es un proveedor de servicios de TI regional. En la actualidad cuenta con más de 250 profesionales con oficinas en Argentina, Chile, México y Estados Unidos.","+562 25738572","[email]","www.huenei.com/index.php/es/home/"
"DTLNet","Empresa con más de 16 años de experiencia de trabajo con el Grupo Santander Chile que cuenta con técnicos y profesionales especializados en las ramas de la programación, análisis y diseño de sistemas informáticos.","[phone]","[email]","www.dtlnet.cl/"